price,num_bedroom,num_bathroom,garage_capacity,land_area,building_area
1500000000.0,3,2,2,105,135
595000000.0,2,1,1,49,40
1250000000.0,2,2,1,135,100
4500000000.0,3,2,1,325,200
4390000000.0,5,5,1,153,320
3900000000.0,3,2,1,390,260
600000000.0,2,1,1,72,60
2400000000.0,5,4,1,200,250
2400000000.0,5,4,1,200,250
7250000000.0,5,5,2,286,300
2400000000.0,5,3,2,165,225
3600000000.0,3,3,1,162,141
1100000000.0,2,1,1,96,56
2780000000.0,4,2,0,244,200
4500000000.0,4,4,1,200,250
1800000000.0,4,3,0,133,133
9000000000.0,4,3,2,500,400
12900000000.0,6,7,1,318,550
1100000000.0,3,3,0,67,67
1750000000.0,3,2,0,120,120
2650000000.0,3,2,2,200,250
1500000000.0,3,2,2,90,120
3290000000.0,5,4,2,150,170
2900000000.0,6,3,1,200,300
3700000000.0,4,2,1,315,235
595000000.0,2,1,1,90,60
625000000.0,2,1,1,90,48
2780000000.0,4,4,2,120,165
425000000.0,0,0,0,36,7
7890000000.0,5,6,1,240,550
2150000000.0,3,4,0,102,175
495000000.0,2,1,1,40,53
495000000.0,2,1,1,40,53
495000000.0,2,1,1,40,53
495000000.0,2,1,1,40,53
1050000000.0,3,1,1,120,110
2250000000.0,5,4,2,90,135
1950000000.0,3,1,1,184,140
4250000000.0,3,3,2,240,240
2500000000.0,3,2,0,260,140
14500000000.0,4,4,2,560,400
35000000.0,2,2,0,72,70
3950000000.0,4,5,2,135,210
1150000000.0,3,2,1,190,190
3250000000.0,5,4,1,192,256
1950000000.0,3,1,2,150,120
,4,5,6,240,350
855000000.0,3,2,1,42,85
1640000000.0,3,3,1,84,130
12500000000.0,8,4,6,808,1100
1300000000.0,4,0,0,150,185
1500000000.0,3,2,1,128,128
1100000000.0,2,1,1,108,54
700000000.0,2,1,2,100,65
2800000000.0,3,2,0,314,120
1690000000.0,3,2,1,117,160
21700000000.0,4,3,2,105,153
950000000.0,2,2,0,105,105
3310000000.0,1,0,0,474,56
3500000000.0,3,2,3,210,180
6000000000.0,6,4,0,593,440
3200000000.0,3,4,2,140,131
3200000000.0,2,1,0,400,400
1100000000.0,3,3,0,67,100
2550000000.0,4,3,2,100,175
2650000000.0,4,3,0,135,140
6250000000.0,3,2,0,322,223
1200000000.0,3,1,1,120,100
3600000000.0,2,2,1,158,113
3500000000.0,3,3,0,240,200
3200000000.0,3,3,0,105,135
8500000000.0,5,4,4,600,1000
1140000000.0,2,1,0,84,150
13000000000.0,4,3,0,450,500
350000000.0,2,1,0,60,32
1300000000.0,2,1,0,90,90
2500000000.0,3,2,0,180,160
2600000000.0,4,5,0,126,180
1500000000.0,3,2,1,205,145
1400000000.0,3,2,0,105,90
2300000000.0,5,3,0,157,187
725000000.0,2,1,0,100,80
2800000000.0,3,1,0,300,250
1350000000.0,3,2,0,112,112
6500000000.0,7,3,1,388,250
2000000000.0,3,2,2,120,160
1650000000.0,3,2,0,84,139
1550000000.0,2,2,1,55,50
1180000000.0,2,1,0,120,120
1500000000.0,3,2,1,200,145
3300000000.0,4,3,2,150,170
1100000000.0,2,1,0,135,135
2000000000.0,3,2,2,120,160
1600000000.0,3,2,1,75,80
9500000000.0,4,5,2,375,450
3500000000.0,4,2,0,200,240
950000000.0,2,1,0,72,65
4490000000.0,3,3,0,200,250
1380000000.0,3,3,0,60,80
1500000000.0,3,2,0,105,89
24700000000.0,6,4,5,1000,600
1750000000.0,3,2,1,200,145
2600000000.0,3,3,2,150,135
1500000000.0,3,1,0,180,180
3200000000.0,4,4,0,144,212
2300000000.0,6,3,0,200,180
750000000.0,2,1,0,90,60
12900000000.0,6,7,0,318,530
1950000000.0,5,4,2,84,125
1850000000.0,4,4,0,100,150
3800000000.0,5,3,0,360,450
975000000.0,3,1,0,72,80
13700000000.0,5,6,2,330,600
15000000000.0,32,32,0,413,1100
520000000.0,2,1,1,50,32
18000000000.0,4,5,2,460,650
6500000000.0,4,3,1,322,287
3500000000.0,4,3,2,96,250
1370000000.0,3,2,2,127,120
12700000000.0,6,5,2,500,700
,5,5,2,327,535
5900000000.0,4,4,0,375,500
1750000000.0,3,3,1,75,100
10200000000.0,4,4,2,328,450
2800000000.0,5,6,2,180,300
900000000.0,4,2,0,90,120
4500000000.0,3,3,0,171,192
2300000000.0,4,3,1,105,138
2200000000.0,5,4,2,94,135
585000000.0,2,1,1,50,36
2850000000.0,4,3,2,120,180
18000000000.0,5,6,2,360,700
2000000000.0,3,2,1,120,200
3500000000.0,7,2,1,382,369
1950000000.0,3,3,2,75,110
3000000000.0,4,3,2,198,250
4750000000.0,4,3,0,128,300
1850000000.0,3,2,1,180,220
6990000000.0,4,5,2,264,360
3250000000.0,4,3,0,120,180
3900000000.0,4,3,0,135,255
29000000000.0,5,4,2,680,1000
3100000000.0,4,3,2,161,281
800000000.0,2,1,1,84,56
720000000.0,2,2,2,91,65
1260000000.0,2,1,0,50,59
1000000000.0,3,2,1,72,83
900000000.0,3,2,1,72,76
900000000.0,3,2,0,72,76
800000000.0,2,2,1,60,56
800000000.0,2,2,1,60,56
1000000000.0,3,2,1,72,83
900000000.0,3,2,1,72,76
1000000000.0,3,2,1,72,83
800000000.0,2,2,1,60,56
2200000000.0,3,2,1,200,180
1200000000.0,3,3,1,60,76
3700000000.0,4,3,2,437,270
1300000000.0,2,1,0,144,70
650000000.0,2,1,1,90,50
435000000.0,3,2,0,100,110
899000000.0,2,1,1,84,63
3800000000.0,4,3,0,171,250
2900000000.0,4,3,2,120,200
6500000000.0,4,3,0,360,480
9500000000.0,4,4,0,288,345
3700000000.0,4,3,0,240,200
6900000000.0,5,4,0,330,350
4500000000.0,4,3,0,200,350
5800000000.0,4,4,0,240,400
798000000.0,2,2,1,50,48
1030000000.0,3,2,1,50,70
2650000000.0,5,4,2,120,190
3200000000.0,3,2,0,140,131
600000000.0,2,1,1,60,48
9500000000.0,2,2,0,673,100
9500000000.0,4,5,3,382,500
1300000000.0,4,3,2,70,85
1900000000.0,4,4,1,110,150
1070000000.0,2,2,1,50,75
6800000000.0,4,4,0,220,350
8300000000.0,5,6,0,240,540
6500000000.0,4,4,0,216,267
3750000000.0,4,4,1,264,350
2300000000.0,3,3,1,240,240
3850000000.0,4,4,1,275,400
970000000.0,3,2,1,80,80
1050000000.0,3,2,1,90,72
1040000000.0,3,2,1,104,88
2550000000.0,4,3,2,100,175
6800000000.0,4,4,2,240,300
1200000000.0,4,4,0,84,95
2650000000.0,4,3,0,120,190
16000000000.0,4,5,2,345,600
4099999999.0,5,4,0,152,250
2100000000.0,3,2,0,200,180
3000000000.0,3,1,0,128,200
525000000.0,2,1,0,34,68
1600000000.0,3,3,0,100,155
,3,2,2,180,150
2500000000.0,19,6,2,284,425
800000000.0,6,3,0,63,90
4120000000.0,5,2,0,330,500
3950000000.0,4,3,0,236,233
7500000000.0,5,6,2,240,450
2150000000.0,4,3,2,102,175
1470000000.0,3,3,1,75,105
2150000000.0,4,3,2,102,175
20000000000.0,9,6,10,1002,1200
2300000000.0,3,2,1,105,138
2200000000.0,4,3,2,94,135
650000000.0,2,1,1,120,96
1900000000.0,3,3,1,110,150
1550000000.0,3,3,1,90,160
1050000000.0,6,2,1,105,105
6200000000.0,4,3,2,206,320
899000000.0,2,1,1,90,110
29000000000.0,4,3,6,780,1000
5500000000.0,4,3,2,375,285
3900000000.0,5,4,0,264,250
21000000000.0,6,7,2,405,650
2250000000.0,3,3,2,80,125
2600000000.0,5,4,2,107,180
4000000000.0,6,5,0,300,325
2850000000.0,5,4,2,120,180
2600000000.0,4,3,1,154,176
7300000000.0,4,3,2,210,400
4500000000.0,3,3,0,221,262
5500000000.0,4,3,1,240,325
2300000000.0,4,3,2,360,360
19500000000.0,8,5,2,619,302
2450000000.0,3,3,2,81,146
4500000000.0,4,3,0,240,280
2200000000.0,3,2,0,98,84
3900000000.0,4,2,1,300,177
1450000000.0,2,2,2,72,70
10700000000.0,5,6,2,300,525
1350000000.0,3,3,1,122,122
6990000000.0,4,3,1,246,300
2950000000.0,3,3,0,112,184
3900000000.0,3,4,2,129,205
1800000000.0,3,2,1,200,136
1650000000.0,2,1,2,150,180
2300000000.0,10,5,1,180,255
6950000000.0,4,3,2,598,350
12000000000.0,41,40,25,1200,2000
2800000000.0,4,3,2,135,170
4900000000.0,4,2,2,576,400
1830000000.0,3,3,2,190,250
4500000000.0,3,2,2,240,172
1700000000.0,3,3,1,267,230
1900000000.0,4,4,2,87,100
1300000000.0,3,2,1,91,168
7000000000.0,4,2,0,375,225
3300000000.0,4,4,0,206,180
2000000000.0,5,5,1,144,250
475000000.0,2,1,1,27,31
2800000000.0,4,3,0,156,256
5500000000.0,6,4,0,509,450
4500000000.0,4,3,2,375,450
1500000000.0,3,3,1,70,115
21500000000.0,4,4,2,480,650
850000000.0,2,1,1,120,90
12000000000.0,22,8,3,365,534
6800000000.0,4,4,2,337,350
925000000.0,2,2,1,72,78
4120000000.0,3,2,0,564,300
552000000.0,2,1,1,121,60
110000000000.0,6,4,0,1384,426
600000000.0,2,1,0,80,48
3300000000.0,3,2,0,275,200
13500000000.0,2,2,0,900,900
4500000000.0,6,3,3,360,360
4500000000.0,4,2,1,300,450
7900000000.0,4,6,3,347,385
10500000000.0,5,4,2,450,500
1200000000.0,1,1,0,104,90
3500000000.0,3,2,1,250,148
1100000000.0,3,2,1,130,132
1800000000.0,4,3,2,198,260
890000000.0,2,2,0,80,80
506000000.0,3,2,0,75,192
,3,3,0,72,110
14700000000.0,5,3,5,340,260
1590000000.0,3,2,3,160,225
950000000.0,2,1,0,75,84
2450000000.0,3,2,1,162,150
300000000.0,2,1,0,36,72
6000000000.0,4,1,0,312,400
1050000000.0,3,2,1,66,70
13000000000.0,3,2,1,450,250
1090000000.0,2,1,1,45,75
1250000000.0,2,1,0,85,85
2200000000.0,4,3,2,94,150
2700000000.0,6,6,5,200,200
1750000000.0,3,3,1,75,100
1500000000.0,3,3,0,70,115
6990000000.0,4,3,1,426,300
800000000.0,2,1,1,90,120
1700000000.0,2,1,1,180,116
3290000000.0,4,3,2,175,250
1650000000.0,3,3,1,112,120
925000000.0,2,1,1,70,60
900000000.0,2,2,2,72,131
12000000000.0,22,8,2,365,534
970000000.0,3,2,0,200,245
3420000000.0,4,3,1,375,384
2300000000.0,3,3,2,96,165
1700000000.0,3,3,2,90,180
3500000000.0,4,3,2,135,135
10700000000.0,5,6,2,300,525
2000000000.0,2,1,1,135,140
2990000000.0,4,4,0,120,200
,4,3,2,156,256
1800000000.0,3,2,1,120,100
6500000000.0,4,4,1,337,350
2600000000.0,6,5,1,144,195
695000000.0,3,1,2,90,55
2600000000.0,5,4,1,144,185
6000000000.0,4,4,1,276,200
3850000000.0,3,3,2,200,350
1050000000.0,3,3,0,66,115
950000000.0,5,2,3,300,200
8500000000.0,5,4,2,450,450
1800000000.0,3,3,1,100,130
2450000000.0,4,3,1,180,150
749000000.0,3,1,0,100,60
500000000.0,2,2,1,36,27
3500000000.0,4,2,1,180,150
1200000000.0,3,2,1,63,87
1680000000.0,4,3,0,100,110
2600000000.0,3,3,1,150,135
1600000000.0,2,1,1,105,70
7000000000.0,4,4,0,308,450
7500000000.0,4,4,1,294,630
2500000000.0,3,2,1,180,200
1400000000.0,4,3,0,90,180
7900000000.0,4,4,1,240,350
7000000000.0,9,6,0,390,700
2250000000.0,3,3,1,80,125
3950000000.0,4,4,6,240,350
2000000000.0,2,2,2,112,90
1050000000.0,3,1,1,96,98
7900000000.0,4,4,1,350,398
3300000000.0,4,3,2,140,200
2300000000.0,4,4,2,104,135
2700000000.0,5,3,2,210,300
1200000000.0,2,2,1,60,84
3050000000.0,5,4,2,156,256
7000000000.0,4,4,0,424,500
970000000.0,3,2,1,200,245
1750000000.0,3,3,0,75,100
5000000000.0,5,3,1,480,541
490000000.0,2,1,1,72,30
1500000000.0,4,3,2,220,150
2800000000.0,4,3,0,180,150
2870000000.0,5,4,2,193,230
2000000000.0,3,2,2,102,70
300000000.0,2,1,1,24,19
1650000000.0,4,4,1,87,120
500000000.0,2,1,0,40,35
1100000000.0,2,2,1,72,65
1400000000.0,3,2,5,390,256
1900000000.0,4,4,0,72,150
1800000000.0,4,3,1,200,136
7250000000.0,3,5,2,387,500
650000000.0,2,1,1,90,125
1130000000.0,3,2,1,50,72
650000000.0,2,1,1,90,125
1130000000.0,3,2,1,50,72
750000000.0,2,2,1,100,70
975000000.0,2,2,0,72,78
4000000000.0,3,3,0,210,400
3250000000.0,3,2,0,119,119
1200000000.0,3,2,1,78,92
1400000000.0,3,2,1,70,70
6990000000.0,6,4,2,246,300
3000000000.0,3,3,2,136,200
6500000000.0,6,3,2,462,312
390000000.0,1,1,1,27,21
550000000.0,2,1,0,28,28
1800000000.0,4,4,2,78,120
4500000000.0,5,4,0,345,432
1000000000.0,3,2,1,72,75
900000000.0,3,2,1,100,65
620000000.0,2,1,0,50,30
3600000000.0,4,3,2,196,205
499000000.0,3,1,1,100,50
2100000000.0,3,2,1,129,150
2710000000.0,3,3,1,171,205
2400000000.0,3,3,0,97,146
1800000000.0,3,2,0,200,136
825000000.0,2,1,1,120,45
1650000000.0,3,3,1,84,130
750000000.0,2,2,2,100,70
2700000000.0,4,2,1,112,260
800000000.0,2,1,1,90,120
2700000000.0,6,6,2,200,200
3800000000.0,3,4,2,157,250
1700000000.0,2,1,1,180,116
1500000000.0,2,1,1,160,112
7250000000.0,3,4,1,387,500
3290000000.0,4,3,2,175,250
1800000000.0,3,1,1,200,136
3100000000.0,4,3,0,200,330
1300000000.0,3,2,2,78,100
1100000000.0,3,2,0,100,140
3250000000.0,4,3,2,210,350
55400000000.0,2,2,3,1047,280
600000000.0,2,1,1,60,48
1200000000.0,3,2,2,60,76
13500000000.0,5,4,2,885,1200
595000000.0,2,1,1,90,60
6800000000.0,5,5,2,489,600
11500000000.0,3,2,2,412,210
2400000000.0,3,2,1,180,200
3100000000.0,4,3,1,200,330
2750000000.0,4,3,2,124,155
2600000000.0,4,3,1,112,160
1750000000.0,3,2,1,88,125
2350000000.0,4,4,1,245,150
2800000000.0,6,6,2,180,300
2700000000.0,3,3,2,168,150
499000000.0,2,1,1,100,50
10800000000.0,5,5,2,300,500
8500000000.0,4,3,1,349,213
9500000000.0,4,5,2,210,500
,4,3,2,354,350
,4,3,2,354,350
3600000000.0,3,3,1,153,100
3850000000.0,4,41,0,275,400
7000000000.0,3,2,0,358,358
18500000000.0,6,6,0,801,1600
7500000000.0,4,2,0,272,272
7980000000.0,6,6,0,430,500
3850000000.0,4,4,0,375,500
2900000000.0,4,3,1,100,125
7950000000.0,5,5,2,362,420
3700000000.0,3,2,0,180,200
1650000000.0,3,2,1,100,90
1800000000.0,3,3,2,119,110
2800000000.0,4,3,2,120,190
1400000000.0,2,2,1,100,150
1400000000.0,3,2,2,100,75
1650000000.0,3,3,1,87,120
925000000.0,2,1,1,70,60
3900000000.0,3,4,2,120,205
2950000000.0,3,3,2,112,184
970000000.0,3,2,1,200,245
1990000000.0,3,3,2,101,150
1500000000.0,2,1,0,160,112
4760000000.0,4,4,2,201,200
2950000000.0,3,4,2,157,256
1800000000.0,3,2,1,200,136
750000000.0,2,2,1,100,70
7170000000.0,5,4,2,312,300
1250000000.0,3,2,2,60,90
1700000000.0,3,2,2,87,125
7000000000.0,4,4,2,424,500
16000000000.0,4,4,2,345,600
1150000000.0,3,2,1,220,150
11000000000.0,3,3,0,328,450
3420000000.0,4,3,1,375,384
4850000000.0,4,3,1,128,300
3200000000.0,4,4,0,120,200
499000000.0,3,1,1,100,50
3500000000.0,4,4,1,160,225
3000000000.0,4,2,1,216,180
3000000000.0,4,2,1,216,180
7750000000.0,4,3,1,570,305
5000000000.0,3,2,2,230,150
300000000.0,2,1,1,40,41
2049999999.0,4,2,2,376,437
1400000000.0,3,2,2,390,256
2750000000.0,4,3,1,210,350
4700000000.0,4,3,2,480,600
1150000000.0,3,2,2,220,150
3600000000.0,4,2,2,375,384
1250000000.0,2,1,1,90,40
790000000.0,4,2,0,90,160
4500000000.0,3,2,2,298,250
1990000000.0,2,1,1,120,120
7420000000.0,4,4,2,375,550
1700000000.0,6,3,0,173,220
2750000000.0,4,3,0,122,150
3300000000.0,4,3,1,128,180
499000000.0,3,1,1,100,50
5500000000.0,4,3,1,300,450
5500000000.0,4,3,1,300,450
850000000.0,2,2,1,90,60
900000000.0,3,2,2,91,95
4000000000.0,3,3,1,210,400
6000000000.0,4,4,2,312,400
900000000.0,2,2,1,72,131
595000000.0,2,1,1,3,350
1500000000.0,3,3,1,70,115
1500000000.0,3,1,1,126,90
2000000000.0,3,2,1,102,80
5600000000.0,5,3,1,210,500
1150000000.0,3,2,1,75,100
12000000000.0,22,8,0,365,534
3290000000.0,4,3,2,175,250
1100000000.0,3,2,1,120,130
3500000000.0,4,3,1,180,250
2700000000.0,6,6,2,200,200
1650000000.0,3,2,1,100,90
1100000000.0,4,2,1,72,120
3900000000.0,3,4,1,129,205
3900000000.0,3,4,1,129,205
2100000000.0,1,0,0,120,164
2950000000.0,4,3,1,10000,12500
750000000.0,2,2,0,100,70
2700000000.0,4,2,1,112,260
3420000000.0,4,3,1,375,384
1700000000.0,2,1,1,180,116
1500000000.0,2,1,2,112,160
925000000.0,2,2,1,72,78
1800000000.0,3,2,1,200,136
1650000000.0,3,3,1,87,120
800000000.0,2,1,1,90,120
1750000000.0,3,3,1,75,100
6990000000.0,4,3,2,246,300
1650000000.0,3,3,1,84,130
1800000000.0,5,4,2,119,119
970000000.0,3,2,1,200,245
2350000000.0,5,4,0,120,170
595000000.0,2,1,1,90,60
4000000000.0,3,3,1,210,400
1800000000.0,3,1,1,119,119
1650000000.0,3,3,0,84,130
5600000000.0,5,3,1,210,500
3800000000.0,3,4,2,157,250
6500000000.0,4,2,1,462,312
2000000000.0,2,2,2,102,102
2900000000.0,4,3,2,156,256
1650000000.0,3,2,1,100,90
1800000000.0,3,3,2,157,210
2000000000.0,3,2,1,91,80
2800000000.0,7,2,1,240,240
1380000000.0,2,1,0,200,100
827000000.0,2,1,1,104,60
554000000.0,2,1,1,84,45
1690000000.0,2,1,1,240,160
2000000000.0,4,3,1,220,200
623000000.0,3,1,1,180,100
4550000000.0,4,2,2,375,276
780000000.0,2,1,1,72,36
950000000.0,2,1,0,84,56
850000000.0,5,4,1,105,105
7900000000.0,3,2,0,450,370
8500000000.0,5,4,0,242,368
11000000000.0,0,0,0,617,350
1300000000.0,3,2,1,105,100
45000000000.0,5,7,2,900,850
9500000000.0,5,4,0,375,450
12500000000.0,4,4,2,350,550
1200000000.0,2,2,1,72,90
12000000000.0,4,6,3,730,786
980000000.0,3,2,1,60,82
10000000000.0,0,0,0,929,900
3200000000.0,3,3,2,144,190
5500000000.0,4,5,1,264,334
10500000000.0,4,5,2,330,500
19500000000.0,4,5,4,746,599
3500000000.0,13,11,1,200,390
625000000.0,2,1,0,100,50
13500000000.0,5,4,2,480,500
6400000000.0,4,3,1,240,400
2200000000.0,5,5,1,243,245
1150000000.0,3,2,1,120,100
2800000000.0,4,3,2,135,140
6900000000.0,4,3,2,276,396
6600000000.0,4,3,2,264,382
1850000000.0,4,0,0,153,150
1500000000.0,4,3,1,72,103
5300000000.0,4,3,1,842,542
1300000000.0,4,2,1,105,205
3350000000.0,4,3,1,160,225
3000000000.0,4,3,2,120,200
790000000.0,2,1,1,72,50
5500000000.0,4,4,3,442,650
1670000000.0,4,2,0,190,120
1100000000.0,3,2,0,63,87
499000000.0,3,1,1,90,50
1500000000.0,3,3,1,70,115
7900000000.0,5,5,2,240,500
8000000000.0,4,4,2,375,550
10900000000.0,5,5,2,252,498
980000000.0,3,2,1,60,82
10000000000.0,0,0,0,929,900
3200000000.0,3,3,2,144,190
5500000000.0,4,5,1,264,334
10500000000.0,4,5,2,330,500
19500000000.0,4,5,4,746,599
3500000000.0,13,11,1,200,390
625000000.0,2,1,0,100,50
13500000000.0,5,4,2,480,500
6400000000.0,4,3,1,240,400
2200000000.0,5,5,1,243,245
1150000000.0,3,2,1,120,100
2800000000.0,4,3,2,135,140
6900000000.0,4,3,2,276,396
6600000000.0,4,3,2,264,382
1850000000.0,4,0,0,153,150
1500000000.0,4,3,1,72,103
5300000000.0,4,3,1,842,542
1300000000.0,4,2,1,105,205
3350000000.0,4,3,1,160,225
3000000000.0,4,3,2,120,200
790000000.0,2,1,1,72,50
5500000000.0,4,4,3,442,650
1670000000.0,4,2,0,190,120
1100000000.0,3,2,0,63,87
499000000.0,3,1,1,90,50
1500000000.0,3,3,1,70,115
7900000000.0,5,5,2,240,500
2000000000.0,2,1,1,120,120
7500000000.0,3,3,2,460,450
12500000000.0,4,5,2,350,550
5200000000.0,4,3,1,283,300
7750000000.0,4,5,1,264,334
10900000000.0,5,5,2,252,498
8500000000.0,4,4,1,330,425
8000000000.0,4,4,2,375,550
3400000000.0,3,1,1,240,160
32000000000.0,6,5,0,1225,500
7700000000.0,2,2,1,400,185
21000000000.0,5,2,2,626,300
7650000000.0,4,4,2,300,300
7500000000.0,5,3,1,383,256
10200000000.0,4,4,2,328,450
16000000000.0,4,5,2,345,600
14000000000.0,4,3,2,428,400
9600000000.0,4,5,2,382,500
3200000000.0,3,3,1,160,180
6800000000.0,5,5,2,336,395
3500000000.0,4,3,1,240,168
4750000000.0,4,3,2,165,235
5800000000.0,4,4,2,210,353
13000000000.0,5,4,4,750,800
8900000000.0,4,3,2,368,500
5700000000.0,4,5,2,210,340
7490000000.0,5,5,2,210,358
4400000000.0,4,4,2,192,275
6500000000.0,4,4,2,216,315
9200000000.0,4,4,1,537,631
3300000000.0,3,2,1,105,170
5300000000.0,4,4,1,250,282
8900000000.0,4,3,2,368,500
5700000000.0,4,5,2,210,340
7490000000.0,5,5,2,210,358
3900000000.0,4,3,2,200,258
10000000000.0,5,5,1,477,644
3490000000.0,4,4,1,144,215
4200000000.0,28,6,4,400,700
7650000000.0,5,5,0,300,450
12500000000.0,4,4,2,476,500
4400000000.0,4,4,2,153,320
17000000000.0,4,3,2,450,650
2900000000.0,3,2,1,128,158
32000000000.0,5,2,6,685,250
3000000000.0,3,2,1,150,150
3000000000.0,2,2,1,160,180
7900000000.0,5,5,1,240,500
12000000000.0,4,4,2,375,580
4200000000.0,4,4,1,198,250
2500000000.0,4,3,1,100,160
2600000000.0,6,3,2,330,115
2600000000.0,6,3,1,330,115
2500000000.0,7,3,1,200,375
2600000000.0,5,6,1,200,350
2500000000.0,4,3,1,100,160
7500000000.0,0,0,0,300,600
950000000.0,3,2,1,120,65
499000000.0,3,1,1,100,50
2800000000.0,4,3,1,157,256
2750000000.0,4,3,2,124,155
550000000.0,2,2,1,60,45
749000000.0,3,1,1,100,60
11000000000.0,7,7,1,600,800
4950000000.0,4,3,0,128,300
2730000000.0,3,3,1,120,184
,3,2,0,240,180
3000000000.0,3,4,0,144,140
3900000000.0,3,3,0,209,265
1800000000.0,4,3,2,136,190
3970000000.0,4,3,0,240,280
5900000000.0,11,11,2,240,400
5900000000.0,11,11,2,240,400
10000000000.0,5,5,1,400,700
5900000000.0,4,3,4,302,240
4500000000.0,4,3,2,168,200
2200000000.0,3,2,0,144,128
4099999999.0,4,3,2,160,250
3000000000.0,3,2,0,148,150
1300000000.0,2,2,0,126,126
2600000000.0,4,3,2,281,274
1700000000.0,2,2,1,90,85
5000000000.0,4,4,2,192,208
4200000000.0,3,3,1,168,200
3200000000.0,4,4,1,126,252
10200000000.0,3,4,2,328,450
1800000000.0,3,3,1,66,190
3000000000.0,3,2,2,162,150
2400000000.0,3,2,2,128,150
5500000000.0,5,3,1,431,350
1850000000.0,4,2,0,120,150
2700000000.0,4,4,1,87,230
1200000000.0,2,2,0,96,90
7100000000.0,4,5,2,240,440
1700000000.0,2,2,1,96,120
1300000000.0,2,2,0,126,120
3500000000.0,3,3,2,160,160
565000000.0,2,2,1,42,45
499000000.0,3,1,1,90,50
6600000000.0,6,5,1,291,291
4250000000.0,4,4,0,180,230
900000000.0,3,2,1,96,120
1250000000.0,2,1,1,220,200
2100000000.0,3,4,1,119,190
800000000.0,3,2,1,58,116
1200000000.0,3,1,1,117,90
2000000000.0,4,2,2,120,150
5500000000.0,5,4,0,210,270
1100000000.0,2,2,1,60,58
1200000000.0,3,2,1,60,78
1400000000.0,2,2,1,72,76
1500000000.0,3,2,1,72,92
1900000000.0,3,3,2,105,112
960000000.0,2,1,1,60,45
2200000000.0,5,4,2,105,136
875000000.0,3,2,2,50,60
2800000000.0,4,3,2,156,256
2600000000.0,5,4,2,200,350
2800000000.0,4,3,2,184,200
25000000000.0,6,5,2,930,1500
2950000000.0,3,3,2,180,230
2800000000.0,3,3,2,105,117
3700000000.0,4,4,2,150,258
1400000000.0,2,1,1,105,54
1300000000.0,2,1,1,90,60
6800000000.0,4,4,0,240,300
1990000000.0,3,2,0,247,175
1200000000.0,3,3,0,122,200
2300000000.0,3,2,1,129,150
1600000000.0,3,2,1,120,135
2950000000.0,3,3,1,112,184
1900000000.0,3,3,1,110,150
1900000000.0,3,3,1,110,150
10200000000.0,3,3,3,328,450
1750000000.0,4,3,1,99,160
1000000000.0,2,1,1,96,70
1300000000.0,3,3,1,65,110
3000000000.0,5,1,1,200,300
1600000000.0,2,2,1,135,85
1800000000.0,3,1,1,200,150
850000000.0,2,2,1,85,45
1400000000.0,3,3,1,75,90
1300000000.0,4,2,1,120,154
900000000.0,2,2,1,120,150
3600000000.0,3,2,2,180,185
2300000000.0,4,3,1,120,200
730000000.0,2,1,1,72,45
3950000000.0,4,4,2,194,300
1000000000.0,3,2,1,63,87
1950000000.0,5,1,2,160,130
1700000000.0,4,2,1,194,250
1700000000.0,3,2,1,200,150
900000000.0,2,2,1,120,150
1600000000.0,3,1,1,216,150
950000000.0,2,2,1,110,80
1900000000.0,4,4,0,180,380
4800000000.0,4,2,2,525,325
900000000.0,4,3,1,96,95
1600000000.0,3,1,1,216,150
2800000000.0,4,3,2,156,256
1200000000.0,4,1,1,248,200
680000000.0,2,1,1,60,30
650000000.0,3,2,1,50,65
2200000000.0,4,2,1,180,343
2800000000.0,4,3,2,156,256
1000000000.0,2,2,1,97,80
750000000.0,2,1,1,100,90
750000000.0,2,1,0,100,75
8500000000.0,1,1,1,624,200
2400000000.0,3,2,2,200,225
2500000000.0,4,3,2,100,160
1080000000.0,2,2,1,50,75
1080000000.0,2,2,1,50,75
850000000.0,3,2,2,100,65
675000000.0,3,2,1,50,90
746000000.0,2,1,1,52,53
,2,1,1,50,40
1350000000.0,3,2,1,100,150
1680000000.0,4,3,2,100,110
1300000000.0,4,2,1,150,140
1000000000.0,4,2,1,90,90
3200000000.0,4,3,1,120,180
1750000000.0,5,3,1,100,180
1750000000.0,5,3,2,100,180
1000000000.0,4,2,1,90,90
1000000000.0,4,2,1,90,90
1300000000.0,4,2,2,150,140
925000000.0,2,1,1,78,75
1800000000.0,3,3,2,78,120
1500000000.0,3,2,1,201,150
2089999999.0,3,3,2,112,165
800000000.0,2,1,2,100,60
800000000.0,2,1,2,100,60
1800000000.0,3,2,2,180,220
1200000000.0,2,1,1,108,146
750000000.0,2,1,1,100,75
850000000.0,2,1,1,85,45
1060000000.0,3,2,1,70,70
1500000000.0,2,1,1,208,90
1500000000.0,3,3,1,90,125
1200000000.0,3,2,1,90,100
1800000000.0,3,1,1,180,130
2500000000.0,4,3,1,100,160
2650000000.0,4,3,2,120,190
2800000000.0,4,3,2,135,170
1970000000.0,6,2,1,288,160
2600000000.0,3,1,2,276,300
2600000000.0,4,1,1,336,250
300000000.0,2,2,0,27,50
2000000000.0,4,3,1,119,199
2800000000.0,4,4,2,260,150
850000000.0,2,1,1,78,48
2000000000.0,4,3,1,119,199
1390000000.0,3,2,1,120,75
900000000.0,2,2,0,61,75
